method,seed,group,n,n_params,accuracy,macro_f1,loss,R_star,excess_loss
ERM,42,g0,305,11618,0.72131,0.71998,0.59194,0.377,0.21493
ERM,42,g1,295,11618,0.77627,0.76782,0.49089,0.42032,0.07057
ERM,42,g2,125,11618,0.704,0.53796,0.57425,0.1051,0.46915
ERM,42,g3,200,11618,0.695,0.62393,0.59034,0.51122,0.07912
ERM,1337,g0,305,11618,0.74098,0.73963,0.6065,0.377,0.2295
ERM,1337,g1,295,11618,0.78983,0.78308,0.52403,0.42032,0.10371
ERM,1337,g2,125,11618,0.696,0.5243,0.61279,0.1051,0.50769
ERM,1337,g3,200,11618,0.71,0.62952,0.62818,0.51122,0.11696
ERM,7,g0,305,11618,0.71148,0.70887,0.61389,0.377,0.23688
ERM,7,g1,295,11618,0.80678,0.79666,0.4571,0.42032,0.03678
ERM,7,g2,125,11618,0.704,0.53584,0.62137,0.1051,0.51627
ERM,7,g3,200,11618,0.69,0.63061,0.60557,0.51122,0.09435
ERM,2024,g0,305,11618,0.67541,0.67436,0.65507,0.377,0.27807
ERM,2024,g1,295,11618,0.78305,0.77612,0.51231,0.42032,0.09199
ERM,2024,g2,125,11618,0.776,0.59493,0.56414,0.1051,0.45904
ERM,2024,g3,200,11618,0.72,0.63579,0.57699,0.51122,0.06577
ERM,31337,g0,305,11618,0.69836,0.69706,0.61835,0.377,0.24135
ERM,31337,g1,295,11618,0.79661,0.79058,0.48637,0.42032,0.06605
ERM,31337,g2,125,11618,0.672,0.51693,0.6067,0.1051,0.5016
ERM,31337,g3,200,11618,0.705,0.63478,0.60057,0.51122,0.08936
ERM,11,g0,305,11618,0.68525,0.68308,0.63622,0.377,0.25922
ERM,11,g1,295,11618,0.75593,0.74917,0.49979,0.42032,0.07947
ERM,11,g2,125,11618,0.72,0.53026,0.5866,0.1051,0.4815
ERM,11,g3,200,11618,0.73,0.65006,0.58967,0.51122,0.07845
ERM,22,g0,305,11618,0.70492,0.70435,0.68641,0.377,0.3094
ERM,22,g1,295,11618,0.82034,0.8127,0.48288,0.42032,0.06256
ERM,22,g2,125,11618,0.744,0.56164,0.5617,0.1051,0.4566
