method,seed,group,n,n_params,accuracy,macro_f1,loss,R_star,excess_loss,auroc,chosen_step,epoch
AnchorsOnly,7,g0,533,29346,0.6735459566116333,0.5705752704104312,0.5293601155281067,0.277099996805191,0.2522601187229157,0.78125,0.0,16
AnchorsOnly,7,g1,530,29346,0.7547169923782349,0.5530733504579539,0.5569731593132019,0.290922999382019,0.2660501599311829,0.6066215735137059,0.0,16
AnchorsOnly,7,g2,2338,29346,0.7609067559242249,0.5838584686649352,0.5342119336128235,0.2894389927387237,0.2447729408740998,0.7074738264701401,0.0,16
AnchorsOnly,11,g0,533,29346,0.6547842621803284,0.5564119264727168,0.5817492008209229,0.277099996805191,0.30464920401573187,0.7731543176972281,0.0,16
AnchorsOnly,11,g1,530,29346,0.798113226890564,0.5278062265297796,0.5161421895027161,0.290922999382019,0.22521919012069708,0.5938847355721689,0.0,16
AnchorsOnly,11,g2,2338,29346,0.6988879442214966,0.5541865970390193,0.588887631893158,0.2894389927387237,0.29944863915443426,0.7109504389792175,0.0,16
AnchorsOnly,22,g0,533,29346,0.6679174304008484,0.5703433482258747,0.5697504281997681,0.277099996805191,0.2926504313945771,0.7737873134328357,0.0,15
AnchorsOnly,22,g1,530,29346,0.7339622378349304,0.5343664130698917,0.5712945461273193,0.290922999382019,0.28037154674530035,0.6152446501325105,0.0,15
AnchorsOnly,22,g2,2338,29346,0.7566295862197876,0.5867593716907982,0.5287768244743347,0.2894389927387237,0.23933783173561102,0.7071631672988681,0.0,15
AnchorsOnly,33,g0,533,29346,0.6529080867767334,0.5550094995690219,0.5790308117866516,0.277099996805191,0.3019308149814606,0.775486407249467,0.0,23
AnchorsOnly,33,g1,530,29346,0.7584905624389648,0.5472987401238523,0.5475483536720276,0.290922999382019,0.2566253542900086,0.6140579882124916,0.0,23
AnchorsOnly,33,g2,2338,29346,0.7326775193214417,0.5711060020504728,0.576718270778656,0.2894389927387237,0.2872792780399323,0.7060194666555858,0.0,23
AnchorsOnly,42,g0,533,29346,0.696060061454773,0.5835937499999999,0.5097067952156067,0.277099996805191,0.2326067984104157,0.7776186034115139,0.0,6
AnchorsOnly,42,g1,530,29346,0.8358490467071533,0.5622703841881924,0.531181275844574,0.290922999382019,0.240258276462555,0.5626755270756695,0.0,6
AnchorsOnly,42,g2,2338,29346,0.7959794402122498,0.6025684201073168,0.4821736514568329,0.2894389927387237,0.1927346587181092,0.7017394934870403,0.0,6
AnchorsOnly,44,g0,533,29346,0.6228892803192139,0.5402273692884089,0.6024341583251953,0.277099996805191,0.32533416152000433,0.7688232942430704,0.0,20
AnchorsOnly,44,g1,530,29346,0.7113207578659058,0.499057915057915,0.5611631870269775,0.290922999382019,0.27024018764495855,0.6059095763616945,0.0,20
AnchorsOnly,44,g2,2338,29346,0.7078699469566345,0.5581383443974871,0.5936498045921326,0.2894389927387237,0.30421081185340887,0.7020659824250015,0.0,20
AnchorsOnly,55,g0,533,29346,0.6866791844367981,0.580660966245024,0.5329593420028687,0.277099996805191,0.25585934519767767,0.7760860874200427,0.0,20
AnchorsOnly,55,g1,530,29346,0.7339622378349304,0.5261225499210522,0.5566409230232239,0.290922999382019,0.2657179236412049,0.6016771488469601,0.0,20
AnchorsOnly,55,g2,2338,29346,0.7023096680641174,0.5566859657324437,0.5916757583618164,0.2894389927387237,0.3022367656230927,0.7115183318591863,0.0,20
AnchorsOnly,1337,g0,533,29346,0.6604127287864685,0.5606335933835216,0.5573280453681946,0.277099996805191,0.2802280485630036,0.7665911513859274,0.0,20
AnchorsOnly,1337,g1,530,29346,0.6962264180183411,0.513165026387106,0.5616633296012878,0.290922999382019,0.27074033021926885,0.6191210790712393,0.0,20
AnchorsOnly,1337,g2,2338,29346,0.7583404779434204,0.5881280916428013,0.5464652180671692,0.2894389927387237,0.2570262253284455,0.7124364583271499,0.0,20
AnchorsOnly,2024,g0,533,29346,0.6622889041900635,0.5660551454624403,0.5781520009040833,0.277099996805191,0.30105200409889227,0.7803837953091685,0.0,8
AnchorsOnly,2024,g1,530,29346,0.6905660629272461,0.482631365919859,0.5956512093544006,0.290922999382019,0.30472820997238165,0.5400498398006408,0.0,8
AnchorsOnly,2024,g2,2338,29346,0.6971770524978638,0.5510051298075671,0.6043976545333862,0.2894389927387237,0.31495866179466253,0.707856708951931,0.0,8
AnchorsOnly,31337,g0,533,29346,0.6341463327407837,0.5467943994104643,0.57854163646698,0.277099996805191,0.301441639661789,0.7848813965884861,0.0,13
AnchorsOnly,31337,g1,530,29346,0.8396226167678833,0.5723331339769696,0.5193089246749878,0.290922999382019,0.2283859252929688,0.5975633875242277,0.0,13
AnchorsOnly,31337,g2,2338,29346,0.6971770524978638,0.5516535663403774,0.5978221893310547,0.2894389927387237,0.308383196592331,0.7071987842739182,0.0,13
FlexMoE,7,g0,533,536354,0.6341463327407837,0.5504327628044587,0.5556026697158813,0.277099996805191,0.27850267291069036,0.7795509061833688,0.0,10
FlexMoE,7,g1,530,536354,0.7396226525306702,0.5071561413438992,0.6050143837928772,0.290922999382019,0.3140913844108582,0.5440449349313714,0.0,10
FlexMoE,7,g2,2338,536354,0.7322497963905334,0.5722184030603177,0.5477911233901978,0.2894389927387237,0.25835213065147405,0.7028515345969444,0.0,10
FlexMoE,11,g0,533,536354,0.6566604375839233,0.5637263891435906,0.5234227180480957,0.277099996805191,0.24632272124290472,0.7732875799573561,0.0,9
FlexMoE,11,g1,530,536354,0.6622641682624817,0.4778037704692445,0.59983891248703,0.290922999382019,0.30891591310501104,0.5301609904671493,0.0,9
FlexMoE,11,g2,2338,536354,0.742514967918396,0.5801246253126371,0.5360222458839417,0.2894389927387237,0.24658325314521795,0.7106140564370756,0.0,9
FlexMoE,22,g0,533,536354,0.6322701573371887,0.5507911936704507,0.584714949131012,0.277099996805191,0.307614952325821,0.7747201492537313,0.0,13
FlexMoE,22,g1,530,536354,0.7188678979873657,0.4901049233252623,0.5748922228813171,0.290922999382019,0.28396922349929815,0.5298841026858114,0.0,13
FlexMoE,22,g2,2338,536354,0.7305389046669006,0.569484974325879,0.565267026424408,0.2894389927387237,0.27582803368568426,0.7067872103400036,0.0,13
