metrics_version,mnist_size,usps_size,mnist28_size,mnist32_size,num_epochs,batch_size,seed,groups,train_dataset_summary,test_dataset_summary,epoch,train_loss,train_acc,test_acc,worst_group_acc,per_group_acc,per_class_acc,per_group_by_class_acc,train_group_weights
metrics_version,mnist_size,usps_size,mnist28_size,mnist32_size,num_epochs,batch_size,seed,groups,train_dataset_summary,test_dataset_summary,epoch,train_loss,train_acc,test_acc,worst_group_acc,per_group_acc,per_class_acc,per_group_by_class_acc,train_group_weights
1.0,,,,,10,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",1,1.3540343260765075,0.62675,0.7979326208308788,0.1849754624386561,"[0.8471363636363637, 0.1849754624386561]","[0.7411180773249739, 0.8513060148574167, 0.8363534204242169, 0.6608513607815771, 0.6835369400814427, 0.9126665596403917, 0.8633863965267728, 0.8621825669183253, 0.7705331947126095, 0.8028370826766013]","[[0.8719052744886975, 0.9495787080379832, 0.8517450682852807, 0.70212134698116, 0.7310087173100872, 0.9149331980382208, 0.9209388511426807, 0.8615987233425214, 0.806692607003891, 0.8543763342482464], [0.003469210754553339, 0.005753739930955121, 0.6446124763705104, 0.0047169811320754715, 0.008849557522123894, 0.870253164556962, 0.004608294930875576, 0.8724489795918368, 0.016233766233766232, 0.0]]",
1.0,,,,,10,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",2,0.5230208928585053,0.887,0.861679149485259,0.16157040392600983,"[0.9178787878787878, 0.16157040392600983]","[0.8133490073145245, 0.8777857656362329, 0.8725944655148195, 0.7416608513607815, 0.8917975567190227, 0.908010916680045, 0.8945007235890015, 0.9148936170212766, 0.8722709045002228, 0.8382289726321822]","[[0.9566353990465939, 0.9434265079577371, 0.9336874051593324, 0.7875686099985165, 0.9299501867995019, 0.9563673262303399, 0.9533662754786906, 0.9171623386043812, 0.913307392996109, 0.8920402561756633], [0.005203816131830009, 0.3130034522439586, 0.11153119092627599, 0.01179245283018868, 0.3495575221238938, 0.0031645569620253164, 0.016129032258064516, 0.875, 0.016233766233766232, 0.0]]",
1.0,,,,,10,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",3,0.3661041898727417,0.93125,0.8794636595696934,0.06058890147225368,"[0.9451969696969696, 0.06058890147225368]","[0.8226227795193313, 0.8854541097531752, 0.8693636746734091, 0.8367062107466853, 0.8848167539267016, 0.9304864344196501, 0.9115774240231549, 0.927522306108442, 0.8875686915193821, 0.8482590629029947]","[[0.9675534368752883, 0.976327404039053, 0.9300455235204856, 0.888592197003412, 0.9461394769613948, 0.975985117537629, 0.9661828289067326, 0.9692441607427825, 0.9284046692607004, 0.902714242146996], [0.005203816131830009, 0.10356731875719218, 0.11342155009451796, 0.01179245283018868, 0.01327433628318584, 0.07911392405063292, 0.0967741935483871, 0.19387755102040816, 0.03571428571428571, 0.0]]",
1.0,,,,,10,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",4,0.2792773797512054,0.95425,0.9014979382310864,0.19950924877312193,"[0.9578484848484848, 0.19950924877312193]","[0.8386886102403344, 0.980110232446681, 0.8717516505127124, 0.8842986741102582, 0.9057591623036649, 0.8828062289292021, 0.9230101302460203, 0.9249142072752231, 0.9099955443338779, 0.8829345178392319]","[[0.9863140089189605, 0.9811421693192457, 0.9305007587253414, 0.9390298175344904, 0.9685554171855542, 0.9289700659563673, 0.9703520691785052, 0.975337298708835, 0.9529961089494163, 0.9394632509911558], [0.006071118820468344, 0.9712313003452244, 0.13988657844990549, 0.014150943396226415, 0.01327433628318584, 0.0189873417721519, 0.21658986175115208, 0.03826530612244898, 0.012987012987012988, 0.0023752969121140144]]",
1.0,,,,,10,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",5,0.2285151491165161,0.966125,0.9072063732503015,0.18044545111362778,"[0.9655454545454546, 0.18044545111362778]","[0.8308516196447231, 0.9773544212796549, 0.888748419721871, 0.899930216329379, 0.9208842350203607, 0.9176432814255899, 0.9309696092619392, 0.9094028826355525, 0.9125204218030596, 0.8796389167502507]","[[0.9770874980778103, 0.9819446301992778, 0.9520485584218513, 0.9557929090639371, 0.9845890410958904, 0.965330627431084, 0.9868746139592341, 0.9589438560858843, 0.9556420233463035, 0.9361085696858799], [0.006071118820468344, 0.9378596087456847, 0.1001890359168242, 0.01179245283018868, 0.015486725663716814, 0.02531645569620253, 0.0967741935483871, 0.03826530612244898, 0.012987012987012988, 0.0]]",
metrics_version,mnist_size,usps_size,mnist28_size,mnist32_size,num_epochs,batch_size,seed,groups,train_dataset_summary,test_dataset_summary,epoch,train_loss,train_acc,test_acc,worst_group_acc,per_group_acc,per_class_acc,per_group_by_class_acc,train_group_weights
1.0,,,,,5,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",1,1.3540343260765075,0.62675,0.7979326208308788,0.1849754624386561,"[0.8471363636363637, 0.1849754624386561]","[0.7411180773249739, 0.8513060148574167, 0.8363534204242169, 0.6608513607815771, 0.6835369400814427, 0.9126665596403917, 0.8633863965267728, 0.8621825669183253, 0.7705331947126095, 0.8028370826766013]","[[0.8719052744886975, 0.9495787080379832, 0.8517450682852807, 0.70212134698116, 0.7310087173100872, 0.9149331980382208, 0.9209388511426807, 0.8615987233425214, 0.806692607003891, 0.8543763342482464], [0.003469210754553339, 0.005753739930955121, 0.6446124763705104, 0.0047169811320754715, 0.008849557522123894, 0.870253164556962, 0.004608294930875576, 0.8724489795918368, 0.016233766233766232, 0.0]]",
1.0,,,,,5,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",2,0.5230208928585053,0.887,0.861679149485259,0.16157040392600983,"[0.9178787878787878, 0.16157040392600983]","[0.8133490073145245, 0.8777857656362329, 0.8725944655148195, 0.7416608513607815, 0.8917975567190227, 0.908010916680045, 0.8945007235890015, 0.9148936170212766, 0.8722709045002228, 0.8382289726321822]","[[0.9566353990465939, 0.9434265079577371, 0.9336874051593324, 0.7875686099985165, 0.9299501867995019, 0.9563673262303399, 0.9533662754786906, 0.9171623386043812, 0.913307392996109, 0.8920402561756633], [0.005203816131830009, 0.3130034522439586, 0.11153119092627599, 0.01179245283018868, 0.3495575221238938, 0.0031645569620253164, 0.016129032258064516, 0.875, 0.016233766233766232, 0.0]]",
1.0,,,,,5,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",3,0.3661041898727417,0.93125,0.8794636595696934,0.06058890147225368,"[0.9451969696969696, 0.06058890147225368]","[0.8226227795193313, 0.8854541097531752, 0.8693636746734091, 0.8367062107466853, 0.8848167539267016, 0.9304864344196501, 0.9115774240231549, 0.927522306108442, 0.8875686915193821, 0.8482590629029947]","[[0.9675534368752883, 0.976327404039053, 0.9300455235204856, 0.888592197003412, 0.9461394769613948, 0.975985117537629, 0.9661828289067326, 0.9692441607427825, 0.9284046692607004, 0.902714242146996], [0.005203816131830009, 0.10356731875719218, 0.11342155009451796, 0.01179245283018868, 0.01327433628318584, 0.07911392405063292, 0.0967741935483871, 0.19387755102040816, 0.03571428571428571, 0.0]]",
1.0,,,,,5,128,1337,"[""mnist28"", ""usps16""]","{""total"": 8000, ""class_counts"": [800, 800, 800, 800, 800, 800, 800, 800, 800, 800], ""group_counts"": [4000, 4000], ""group_class_counts"": [[400, 400, 400, 400, 400, 400, 400, 400, 400, 400], [400, 400, 400, 400, 400, 400, 400, 400, 400, 400]]}","{""total"": 71298, ""class_counts"": [7656, 8346, 7119, 7165, 6876, 6229, 6910, 7285, 6733, 6979], ""group_counts"": [66000, 5298], ""group_class_counts"": [[6503, 7477, 6590, 6741, 6424, 5913, 6476, 6893, 6425, 6558], [1153, 869, 529, 424, 452, 316, 434, 392, 308, 421]]}",4,0.2792773797512054,0.95425,0.9014979382310864,0.19950924877312193,"[0.9578484848484848, 0.19950924877312193]","[0.8386886102403344, 0.980110232446681, 0.8717516505127124, 0.8842986741102582, 0.9057591623036649, 0.8828062289292021, 0.9230101302460203, 0.9249142072752231, 0.9099955443338779, 0.8829345178392319]","[[0.9863140089189605, 0.9811421693192457, 0.9305007587253414, 0.9390298175344904, 0.9685554171855542, 0.9289700659563673, 0.9703520691785052, 0.975337298708835, 0.9529961089494163, 0.9394632509911558], [0.006071118820468344, 0.9712313003452244, 0.13988657844990549, 0.014150943396226415, 0.01327433628318584, 0.0189873417721519, 0.21658986175115208, 0.03826530612244898, 0.012987012987012988, 0.0023752969121140144]]",
