config,dataset_info,groupdro_config,start_time,epoch,train_loss,train_acc,learning_rate,test_overall_acc,test_balanced_acc,test_worst_group_acc,test_best_group_acc,test_worst_group_bal_acc,test_per_group_bal_acc,test_per_group_acc,test_per_group_loss,test_per_class_acc,test_per_group_per_class_acc,test_per_group_counts,test_overall_auroc,test_per_group_sensitivity,test_per_group_specificity,test_per_group_f1,test_per_group_auroc,groupdro_weights,groupdro_pi
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,41,0.36794405877016806,0.799541216498563,0.0005,0.7747721258453396,0.7455866529635237,0.626641651031895,0.809433962264151,0.6529184434968017,"[0.6529184434968017, 0.7431865828092243, 0.7309711363991634]","[0.626641651031895, 0.809433962264151, 0.8006843455945253]","[0.6509660502086785, 0.42721381958745386, 0.4266065825343404]","[0.7890239894840618, 0.6536312849162011]","[[0.6183368869936035, 0.6875], [0.8259958071278826, 0.660377358490566], [0.8187887458273725, 0.6431535269709544]]","[533, 530, 2338]",0.803677090198771,"[0.6875, 0.660377358490566, 0.6431535269709544]","[0.6183368869936035, 0.8259958071278826, 0.8187887458273725]","[0.30662020905923343, 0.4093567251461988, 0.3994845360824742]","[0.7565964818763327, 0.8052292235275504, 0.8149302401969224]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,42,0.37061253083304435,0.7972472990795901,0.0005,0.7697735960011761,0.7441037870855641,0.6435272045028143,0.7962264150943397,0.6625133262260128,"[0.6625133262260128, 0.7442348008385744, 0.7282771079807748]","[0.6435272045028143, 0.7962264150943397, 0.7925577416595381]","[0.6693441200636161, 0.45860103765090177, 0.4579369303496329]","[0.7827801511666119, 0.659217877094972]","[[0.6375266524520256, 0.6875], [0.8092243186582809, 0.6792452830188679], [0.8092513113972342, 0.6473029045643154]]","[533, 530, 2338]",0.8051118328171442,"[0.6875, 0.6792452830188679, 0.6473029045643154]","[0.6375266524520256, 0.8092243186582809, 0.8092513113972342]","[0.31654676258992803, 0.39999999999999997, 0.3914680050188206]","[0.7531649786780384, 0.8006012420394762, 0.819722702062025]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,43,0.3683596042502962,0.8048690247151102,0.0005,0.7780064686856807,0.7548375674981185,0.6791744840525328,0.7985457656116339,0.6692763859275053,"[0.6692763859275053, 0.7306079664570231, 0.7205976924157609]","[0.6791744840525328, 0.7867924528301887, 0.7985457656116339]","[0.5887126431148292, 0.4318972795094937, 0.41929745591801076]","[0.7949392047321722, 0.6340782122905028]","[[0.6823027718550106, 0.65625], [0.80083857442348, 0.660377358490566], [0.8187887458273725, 0.6224066390041494]]","[533, 530, 2338]",0.7948978973631211,"[0.65625, 0.660377358490566, 0.6224066390041494]","[0.6823027718550106, 0.80083857442348, 0.8187887458273725]","[0.32941176470588235, 0.3825136612021858, 0.3891050583657588]","[0.7549640191897654, 0.7941932676713738, 0.8081392702873299]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,44,0.35899731791838047,0.8064229687554818,0.0005,0.7697735960011761,0.7470431796879683,0.6322701688555347,0.8188679245283019,0.656116737739872,"[0.656116737739872, 0.7232704402515724, 0.7286827457521811]","[0.6322701688555347, 0.8188679245283019, 0.7899914456800684]","[0.7319770157271391, 0.4659572698704444, 0.48714061731394587]","[0.7837660203746303, 0.6508379888268156]","[[0.6247334754797441, 0.6875], [0.8427672955974843, 0.6037735849056604], [0.8059132093466858, 0.6514522821576764]]","[533, 530, 2338]",0.7956735579597464,"[0.6875, 0.6037735849056604, 0.6514522821576764]","[0.6247334754797441, 0.8427672955974843, 0.8059132093466858]","[0.3098591549295775, 0.39999999999999997, 0.39006211180124223]","[0.752065565031983, 0.806890550215577, 0.8055748480837077]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,45,0.3577387872595432,0.8093828622346025,0.0005,0.7759482505145545,0.7674505305344869,0.6829268292682927,0.8358490566037736,0.6781549840085288,"[0.6781549840085288, 0.7159329140461216, 0.7269424607768062]","[0.6829268292682927, 0.8358490566037736, 0.7835757057313943]","[0.5951645057372807, 0.39206232759161996, 0.4580696918826618]","[0.7913243509694381, 0.6452513966480447]","[[0.6844349680170576, 0.671875], [0.8658280922431866, 0.5660377358490566], [0.7982832618025751, 0.6556016597510373]]","[533, 530, 2338]",0.7875589547950512,"[0.671875, 0.5660377358490566, 0.6556016597510373]","[0.6844349680170576, 0.8658280922431866, 0.7982832618025751]","[0.3372549019607843, 0.40816326530612246, 0.3844282238442823]","[0.7578624733475481, 0.8075629919702544, 0.7943040542011212]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,46,0.3592599399020655,0.8140446943821807,0.0005,0.7703616583357836,0.7497034786063722,0.6622889305816135,0.7981132075471699,0.6731743070362473,"[0.6731743070362473, 0.7285115303983228, 0.7224586793621395]","[0.6622889305816135, 0.7981132075471699, 0.7887082976903336]","[0.5664956177568773, 0.43013029496491895, 0.45629648164900977]","[0.7847518895826487, 0.6480446927374302]","[[0.6588486140724946, 0.6875], [0.8155136268343816, 0.6415094339622641], [0.8059132093466858, 0.6390041493775933]]","[533, 530, 2338]",0.798443446540003,"[0.6875, 0.6415094339622641, 0.6390041493775933]","[0.6588486140724946, 0.8155136268343816, 0.8059132093466858]","[0.3283582089552239, 0.3885714285714285, 0.3840399002493766]","[0.7601945628997868, 0.8026185673035086, 0.8092928645347929]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,47,0.34814172186176856,0.8065709634541371,0.0005,0.7635989414877977,0.7508192517429451,0.6529080675422139,0.8245283018867925,0.6476046108742004,"[0.6476046108742004, 0.7431865828092243, 0.72033749062581]","[0.6529080675422139, 0.8245283018867925, 0.7750213857998289]","[0.6640567940608603, 0.45089702563316264, 0.4703502082808156]","[0.7771935589878409, 0.6480446927374302]","[[0.6545842217484008, 0.640625], [0.8448637316561844, 0.6415094339622641], [0.7892226990939437, 0.6514522821576764]]","[533, 530, 2338]",0.7918911798669719,"[0.640625, 0.6415094339622641, 0.6514522821576764]","[0.6545842217484008, 0.8448637316561844, 0.7892226990939437]","[0.3071161048689139, 0.422360248447205, 0.37380952380952387]","[0.7592117537313433, 0.8046358925675408, 0.8007210458726851]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,48,0.36119745077422793,0.8167085984816331,0.0005,0.7768303440164658,0.762063180395958,0.6716697936210131,0.8245283018867925,0.6515191897654584,"[0.6515191897654584, 0.7012578616352201, 0.7195014810725459]","[0.6716697936210131, 0.8245283018867925, 0.7899914456800684]","[0.6599932992754427, 0.40989641267679994, 0.4739430095904632]","[0.7955964508708512, 0.61731843575419]","[[0.6780383795309168, 0.625], [0.8553459119496856, 0.5471698113207547], [0.8082975679542204, 0.6307053941908713]]","[533, 530, 2338]",0.7927168682772257,"[0.625, 0.5471698113207547, 0.6307053941908713]","[0.6780383795309168, 0.8553459119496856, 0.8082975679542204]","[0.3137254901960784, 0.3841059602649006, 0.38238993710691827]","[0.7526985607675906, 0.7839484197618765, 0.8072310374235472]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,49,0.36334717265332045,0.8115287849549201,0.0005,0.7615407233166716,0.747403613450443,0.6454033771106942,0.8226415094339623,0.710804237739872,"[0.710804237739872, 0.7169811320754718, 0.7216968718402301]","[0.6454033771106942, 0.8226415094339623, 0.7741659538066724]","[0.634736843225924, 0.39271110447501445, 0.4583733399669796]","[0.7722642129477489, 0.6703910614525139]","[[0.6247334754797441, 0.796875], [0.8490566037735849, 0.5849056603773585], [0.787792083929423, 0.6556016597510373]]","[533, 530, 2338]",0.7954000113824751,"[0.796875, 0.5849056603773585, 0.6556016597510373]","[0.6247334754797441, 0.8490566037735849, 0.787792083929423]","[0.3505154639175258, 0.3974358974358974, 0.37440758293838855]","[0.7718550106609807, 0.8025394565088406, 0.8023891075375414]",,
"{""use_nhanes"": true, ""num_classes"": 2, ""feature_mode"": ""expanded"", ""stratified_batching"": true, ""train_frac"": 0.8, ""use_post_pandemic"": true, ""data_split_seed"": 100, ""batch_size"": 64, ""num_workers"": 0, ""epochs"": 200, ""early_stopping_patience"": 50, ""lr"": 0.0005, ""weight_decay"": 0.001, ""optimizer"": ""adamw"", ""grad_clip"": 1.0, ""lr_scheduler"": ""cosine"", ""lr_min"": 1e-06, ""latent_dim"": 128, ""head_hidden"": 64, ""common_encoder"": false, ""groups"": [{""name"": ""survey_only"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 15, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""exam"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 18, ""hidden_dim"": 128, ""dropout"": 0.2}, {""name"": ""vitals_labs"", ""encoder"": ""mlp_tabular_deep"", ""input_dim"": 25, ""hidden_dim"": 128, ""dropout"": 0.15}], ""anchor_eps"": 0.0001, ""sep_samples_per_class"": 8, ""sep_method"": ""classifier"", ""log_interval"": 20, ""save_every"": 10, ""lambda_fit"": 0.0, ""lambda_sep"": 0.0, ""groupdro_enabled"": false, ""seed"": 42, ""run_dir"": ""runs/ablation_deep_noA_noG_s42"", ""run_name"": ""abl_noA_noG""}","{""num_groups"": 3, ""num_classes"": 2, ""train_total"": 13604, ""test_total"": 3401, ""train_group_counts"": [2133, 2118, 9353], ""test_group_counts"": [533, 530, 2338], ""train_class_counts"": [12174, 1430], ""test_class_counts"": [3043, 358], ""train_group_class_counts"": [[1876, 257], [1908, 210], [8390, 963]], ""test_group_class_counts"": [[469, 64], [477, 53], [2097, 241]], ""group_proportions"": [0.15679211996471626, 0.15568950308732726, 0.6875183769479565], ""group_names"": [""survey_only"", ""exam"", ""vitals_labs""], ""group_feature_counts"": {""0"": 15, ""1"": 18, ""2"": 25}, ""max_features"": 25, ""feature_mode"": ""expanded""}",,2026-04-05T03:53:44.903047,50,0.3515631328880637,0.8122687583158792,0.0005,0.7597765363128491,0.7489622758094558,0.6547842401500938,0.8226415094339623,0.7026419243070363,"[0.7026419243070363, 0.7337526205450733, 0.7356003537952855]","[0.6547842401500938, 0.8226415094339623, 0.7694610778443114]","[0.6631416511756255, 0.45393899128981535, 0.5034953036404894]","[0.767334866907657, 0.6955307262569832]","[[0.6396588486140725, 0.765625], [0.8448637316561844, 0.6226415094339622], [0.7782546494992847, 0.6929460580912863]]","[533, 530, 2338]",0.7999438219780906,"[0.765625, 0.6226415094339622, 0.6929460580912863]","[0.6396588486140725, 0.8448637316561844, 0.7782546494992847]","[0.3475177304964539, 0.4124999999999999, 0.3825887743413517]","[0.7688232942430705, 0.7869941853565918, 0.8135609653783217]",,
