method,seed,group,n,n_params,accuracy,macro_f1,loss,R_star,excess_loss,auroc,chosen_step,epoch
AnchorsOnly,7,g0,533,29346,0.6341463327407837,0.5430323814548572,0.5912795066833496,0.277099996805191,0.3141795098781586,0.7695562366737739,0.0,8
AnchorsOnly,7,g1,530,29346,0.6830188632011414,0.5115850447604002,0.5622798800468445,0.290922999382019,0.2713568806648255,0.5995016019935919,0.0,8
AnchorsOnly,7,g2,2338,29346,0.811377227306366,0.607517874823136,0.4988365173339844,0.2894389927387237,0.20939752459526068,0.7071532736946874,0.0,8
AnchorsOnly,11,g0,533,29346,0.692307710647583,0.5871495503665081,0.5076796412467957,0.277099996805191,0.23057964444160467,0.777352078891258,0.0,3
AnchorsOnly,11,g1,530,29346,0.847169816493988,0.5487654904928578,0.5072386264801025,0.290922999382019,0.21631562709808355,0.5834421106760018,0.0,3
AnchorsOnly,11,g2,2338,29346,0.6834901571273804,0.5480171083252086,0.5993704795837402,0.2894389927387237,0.30993148684501654,0.7079586130749915,0.0,3
AnchorsOnly,22,g0,533,29346,0.6697936058044434,0.5697670152265639,0.5371032953262329,0.277099996805191,0.2600032985210419,0.7847814498933902,0.0,4
AnchorsOnly,22,g1,530,29346,0.7301886677742004,0.5317992277992278,0.564064621925354,0.290922999382019,0.273141622543335,0.5902851944147779,0.0,4
AnchorsOnly,22,g2,2338,29346,0.7912746071815491,0.600340200393164,0.4831424951553345,0.2894389927387237,0.19370350241661077,0.7003939633184733,0.0,4
AnchorsOnly,33,g0,533,29346,0.6848030090332031,0.5833612506979341,0.5417917370796204,0.277099996805191,0.2646917402744294,0.7908781982942431,0.0,2
AnchorsOnly,33,g1,530,29346,0.6924528479576111,0.5142781641637477,0.6047048568725586,0.290922999382019,0.3137818574905396,0.5706261619397968,0.0,2
AnchorsOnly,33,g2,2338,29346,0.7356715202331543,0.5719278244958712,0.5426924228668213,0.2894389927387237,0.2532534301280976,0.6971844781222731,0.0,2
AnchorsOnly,42,g0,533,29346,0.6547842621803284,0.56230362753499,0.5509917140007019,0.277099996805191,0.2738917171955109,0.7689232409381663,0.0,4
AnchorsOnly,42,g1,530,29346,0.8584905862808228,0.5304249211468264,0.4330444633960724,0.290922999382019,0.1421214640140534,0.5953087298761915,0.0,4
AnchorsOnly,42,g2,2338,29346,0.7660393714904785,0.5879711650759132,0.5142364501953125,0.2894389927387237,0.2247974574565888,0.704925234033207,0.0,4
AnchorsOnly,44,g0,533,29346,0.692307710647583,0.5784529320987655,0.4994859993457794,0.277099996805191,0.22238600254058843,0.7621934968017058,0.0,5
AnchorsOnly,44,g1,530,29346,0.647169828414917,0.5036434205584074,0.6223062872886658,0.290922999382019,0.3313832879066468,0.6225623986392944,0.0,5
AnchorsOnly,44,g2,2338,29346,0.7621899247169495,0.582431335060236,0.5067829489707947,0.2894389927387237,0.21734395623207098,0.7023469607837318,0.0,5
AnchorsOnly,55,g0,533,29346,0.6378986835479736,0.5458101717964228,0.5782676339149475,0.277099996805191,0.3011676371097565,0.7690898187633262,0.0,8
AnchorsOnly,55,g1,530,29346,0.6660377383232117,0.4974042464278251,0.5814375877380371,0.290922999382019,0.2905145883560181,0.6228392864206321,0.0,8
AnchorsOnly,55,g2,2338,29346,0.7831479907035828,0.5925797480823649,0.4856872856616974,0.2894389927387237,0.1962482929229737,0.7031997894641031,0.0,8
AnchorsOnly,1337,g0,533,29346,0.6716697812080383,0.5711987127916331,0.539543867111206,0.277099996805191,0.26244387030601507,0.7766524520255863,0.0,3
AnchorsOnly,1337,g1,530,29346,0.7754716873168945,0.5246278500094215,0.5373729467391968,0.290922999382019,0.2464499473571778,0.5721292670384873,0.0,3
AnchorsOnly,1337,g2,2338,29346,0.7121471166610718,0.5599436069670735,0.5893082618713379,0.2894389927387237,0.2998692691326142,0.7099333764694474,0.0,3
AnchorsOnly,2024,g0,533,29346,0.5928705334663391,0.5180570776160573,0.6304746270179749,0.277099996805191,0.35337463021278387,0.7746535181236673,0.0,5
AnchorsOnly,2024,g1,530,29346,0.6962264180183411,0.5057888670732484,0.5390049815177917,0.290922999382019,0.24808198213577276,0.6094695621217515,0.0,5
AnchorsOnly,2024,g2,2338,29346,0.7728828191757202,0.6000231968104385,0.4966049492359161,0.2894389927387237,0.20716595649719238,0.7095435684647303,0.0,5
AnchorsOnly,31337,g0,533,29346,0.6303939819335938,0.5363969111082657,0.5993601083755493,0.277099996805191,0.32226011157035833,0.7663579424307038,0.0,8
AnchorsOnly,31337,g1,530,29346,0.6924528479576111,0.5107350584184266,0.5266937613487244,0.290922999382019,0.23577076196670538,0.6449903089276532,0.0,8
